TYPE,YARN,ORDER
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON_BLENDS,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
APR,LAMBSWOOL,N
CNT,COTTON,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,ACRYLIC,N
CNT,ACRYLIC,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,CASHMERE,N
CNT,LAMBSWOOL,N
CNT,VISCOSE_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON,Y
APR,COTTON,Y
APR,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
APR,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
APR,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,MERINO,N
APR,MERINO,Y
APR,MERINO,N
APR,MERINO,N
APR,MERINO,Y
APR,MERINO,Y
APR,MERINO,N
CNT,MERINO,N
APR,MERINO,Y
APR,MERINO,N
APR,MERINO,N
APR,MERINO,N
APR,MERINO,Y
APR,MERINO,N
CNT,LAMBSWOOL_BLENDS,N
CNT,MERINO,N
APR,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
APR,MERINO,N
APR,MERINO,N
APR,MERINO,N
CNT,MERINO,N
APR,MERINO,N
APR,MERINO,N
APR,MERINO,Y
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,Y
CNT,COTTON_BLENDS,N
CNT,MERINO,N
APR,MERINO,Y
APR,MERINO,N
APR,MERINO,N
APR,MERINO,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,Y
CNT,MERINO,Y
APR,MERINO,Y
APR,MERINO,N
APR,MERINO,N
APR,MERINO,Y
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
APR,MERINO,Y
APR,MERINO,N
APR,MERINO,N
APR,MERINO,N
APR,MERINO,N
CNT,COTTON,N
CNT,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
CNT,LINEN_BLENDS,N
CNT,LINEN_BLENDS,N
CNT,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
CNT,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
APR,LINEN_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
CNT,ACRYLIC,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL,N
CNT,COTTON_BLENDS,N
APR,COTTON_BLENDS,Y
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL,Y
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,Y
CNT,MERINO,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
APR,MERINO_BLENDS,N
CNT,WOOL_BLENDS,N
CNT,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,LAMBSWOOL,Y
CNT,CASHMERE,N
CNT,ACRYLIC_BLENDS,N
CNT,MERINO,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
APR,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
APR,LAMBSWOOL,N
APR,LAMBSWOOL,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,MERINO,N
CNT,LAMBSWOOL,N
CNT,CASHMERE,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,WOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,MERINO_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,WOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,Y
CNT,CASHMERE,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL,Y
CNT,LAMBSWOOL,Y
CNT,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,MERINO,N
CNT,MERINO,N
CNT,VISCOSE_BLENDS,N
CNT,RAYON_BLENDS,N
CNT,RAYON_BLENDS,N
CNT,RAYON_BLENDS,N
CNT,RAYON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,MERINO,N
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,Y
CNT,WOOL_BLENDS,N
CNT,WOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,MERINO_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
APR,COTTON,N
APR,COTTON,Y
APR,COTTON,N
CNT,LINEN_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,MERINO,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,MERINO,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,MERINO,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,ACRYLIC_BLENDS,N
CNT,CASHMERE,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,MERINO,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,Y
CNT,COTTON_BLENDS,N
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,Y
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,Y
APR,COTTON,N
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,Y
APR,COTTON,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,ACRYLIC,N
CNT,WOOL_BLENDS,N
CNT,WOOL_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,Y
APR,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,Y
APR,CASHMERE,N
APR,ACRYLIC,Y
APR,ACRYLIC,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,MERINO,N
APR,MERINO,N
APR,MERINO,Y
APR,MERINO,N
APR,MERINO,N
APR,MERINO,N
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,Y
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,CASHMERE,N
CNT,ACRYLIC_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
APR,LAMBSWOOL_BLENDS,Y
APR,LAMBSWOOL_BLENDS,N
CNT,COTTON,N
APR,LAMBSWOOL,N
CNT,VISCOSE_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,RAYON_BLENDS,Y
APR,RAYON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,RAYON_BLENDS,N
APR,RAYON_BLENDS,Y
APR,RAYON_BLENDS,N
CNT,RAYON_BLENDS,N
APR,RAYON_BLENDS,Y
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL,N
CNT,POLYESTER_BLENDS,N
CNT,COTTON,N
CNT,NYLON_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,NYLON_BLENDS,N
APR,COTTON,N
APR,COTTON,N
APR,COTTON,Y
APR,COTTON,Y
CNT,COTTON,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
APR,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,LAMBSWOOL,Y
APR,LAMBSWOOL,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
CNT,MERINO,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,MERINO_BLENDS,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,MERINO,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,MERINO,N
CNT,COTTON,N
CNT,COTTON,N
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,Y
CNT,COTTON_BLENDS,Y
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,CASHMERE,N
CNT,CASHMERE,N
APR,CASHMERE,N
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,N
CNT,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,LAMBSWOOL_BLENDS,Y
CNT,VISCOSE_BLENDS,N
CNT,VISCOSE_BLENDS,Y
CNT,VISCOSE_BLENDS,Y
APR,COTTON_BLENDS,Y
APR,COTTON_BLENDS,N
CNT,LAMBSWOOL,N
CNT,LAMBSWOOL,N
APR,COTTON,N
APR,COTTON,N
CNT,MERINO,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,N
APR,ACRYLIC_BLENDS,Y
CNT,LAMBSWOOL,N
CNT,MERINO,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,Y
CNT,VISCOSE_BLENDS,N
CNT,ACRYLIC,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,COTTON,N
CNT,VISCOSE_BLENDS,N
CNT,VISCOSE_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
APR,COTTON,N
APR,COTTON,Y
APR,COTTON,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,LINEN_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,COTTON,N
CNT,POLYESTER_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,MERINO_BLENDS,N
CNT,NYLON_BLENDS,N
CNT,COTTON,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE,N
CNT,CASHMERE,N
CNT,COTTON,N
CNT,COTTON,N
CNT,VISCOSE_BLENDS,N
APR,CASHMERE,N
APR,CASHMERE,N
APR,CASHMERE,Y
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
APR,COTTON_BLENDS,Y
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,N
APR,COTTON_BLENDS,N
CNT,ACRYLIC_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,COTTON_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
CNT,CASHMERE_BLENDS,N
APR,CASHMERE_BLENDS,N
